"Item ","","Hit
pellets ","Detailed Pellets Time To Kill (s) Color Legend : Shot(s) to Kill","","","","","","","","","","","","","","","","","","","","","",""
"","","","1","","","2","","3","","4","","","5","","6","","7","","","8","","9","","",""
"BR-2
Shotgun
Single","","1","2.67","6","6.67","6.67","7.33","8","10","","0.67","4","4","4","4.67","5.33","6.67","","4.67","7.33","8","8.67","9.33","10.67","12"
"","","2","1.33","2.67","3.33","3.33","3.33","4","4.67","","0","2","2","2","2","2.67","3.33","","2","3.33","4","4","4.67","5.33","6"
"","","3","0.67","2","2","2","2","2.67","3.33","","0","1.33","1.33","1.33","1.33","1.33","2","","1.33","2","2.67","2.67","2.67","3.33","4"
"","","4","0.67","1.33","1.33","1.33","1.33","2","2","","0","0.67","0.67","0.67","0.67","1.33","1.33","","0.67","1.33","2","2","2","2.67","2.67"
"","","5","0","0.67","1.33","1.33","1.33","1.33","2","","0","0.67","0.67","0.67","0.67","0.67","1.33","","0.67","1.33","1.33","1.33","1.33","2","2"
"","","6","0","0.67","0.67","0.67","0.67","1.33","1.33","","0","0.67","0.67","0.67","0.67","0.67","0.67","","0.67","0.67","1.33","1.33","1.33","1.33","2"
"","","7","0","0.67","0.67","0.67","0.67","0.67","1.33","","0","0","0","0","0.67","0.67","0.67","","0.67","0.67","0.67","0.67","1.33","1.33","1.33"
"","","8","0","0.67","0.67","0.67","0.67","0.67","0.67","","0","0","0","0","0","0.67","0.67","","0","0.67","0.67","0.67","0.67","1.33","1.33"
"Deadrig
Shotgun
Single","","1","6","13.2","14.4","15.6","15.6","18","21.6","","1.2","8.4","9.6","9.6","10.8","12","14.4","","10.8","15.6","18","19.2","20.4","22.8","27.6"
"","","2","2.4","6","7.2","7.2","7.2","8.4","10.8","","0","3.6","4.8","4.8","4.8","6","7.2","","4.8","7.2","8.4","9.6","9.6","10.8","13.2"
"","","3","1.2","3.6","4.8","4.8","4.8","6","7.2","","0","2.4","2.4","2.4","3.6","3.6","4.8","","3.6","4.8","6","6","6","7.2","8.4"
"","","4","1.2","2.4","3.6","3.6","3.6","3.6","4.8","","0","1.2","2.4","2.4","2.4","2.4","3.6","","2.4","3.6","3.6","4.8","4.8","4.8","6"
